{'股票名称': '国投瑞银白银期货(LOF)161226', '净值估算--净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算--净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：-5.02%', '净值估算--净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：-5.02%近1年：4.12%'}
{'股票名称': '东方城镇消费主题混合006235', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：6.29%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：6.29%近1年：75.86%'}
{'股票名称': '泰康蓝筹优势一年持有股票009240', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：8.19%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：8.19%近1年：--'}
{'股票名称': '汇添富蓝筹稳健混合前端：', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：7.68%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：7.68%近1年：71.34%'}
{'股票名称': '长城核心优势混合007047', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：6.62%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：6.62%近1年：115.43%'}
{'股票名称': '九泰天宝灵活配置混合C002028', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：11.95%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：11.95%近1年：24.69%'}
{'股票名称': '富国文体健康股票A001186', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：7.31%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：7.31%近1年：87.77%'}
{'股票名称': '长城价值优选混合008260', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：7.09%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：7.09%近1年：--'}
{'股票名称': '汇添富消费行业混合000083', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：7.70%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：7.70%近1年：88.32%'}
{'股票名称': '富国文体健康股票C011125', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：7.36%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：7.36%近1年：--'}
{'股票名称': '融通通乾研究精选混合002989', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：12.02%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：12.02%近1年：78.93%'}
{'股票名称': '银华富裕主题混合180012', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：8.91%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：8.91%近1年：94.20%'}
{'股票名称': '中加新兴成长混合C009856', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：14.17%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：14.17%近1年：--'}
{'股票名称': '华泰柏瑞价值增长混合C010037', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：10.13%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：10.13%近1年：--'}
{'股票名称': '新华优选消费混合519150', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：5.86%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：5.86%近1年：104.43%'}
{'股票名称': '中加新兴成长混合A009855', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：14.21%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：14.21%近1年：--'}
{'股票名称': '华泰柏瑞价值增长混合A460005', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：10.20%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：10.20%近1年：64.95%'}
{'股票名称': '华安优质生活混合008133', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：13.29%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：13.29%近1年：--'}
{'股票名称': '九泰天宝灵活配置混合A000892', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：12.01%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：12.01%近1年：23.61%'}
{'股票名称': '易方达瑞享混合I001437', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：5.44%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：5.44%近1年：53.97%'}
{'股票名称': '银河美丽混合A519664', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：11.00%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：11.00%近1年：64.50%'}
{'股票名称': '嘉实新兴产业股票000751', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：9.92%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：9.92%近1年：72.75%'}
{'股票名称': '易方达瑞享混合E001438', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：5.43%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：5.43%近1年：53.73%'}
{'股票名称': '嘉实泰和混合000595', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：9.76%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：9.76%近1年：68.37%'}
{'股票名称': '大成成长进取混合A010371', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：10.33%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：10.33%近1年：--'}
{'股票名称': '嘉实服务增值行业混合070006', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：8.46%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：8.46%近1年：67.74%'}
{'股票名称': '银河美丽混合C519665', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：10.94%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：10.94%近1年：62.91%'}
{'股票名称': '嘉实领先成长混合070022', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：10.03%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：10.03%近1年：58.04%'}
{'股票名称': '前海开源金银珠宝混合A001302', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：-3.47%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：-3.47%近1年：10.50%'}
{'股票名称': '鹏华酒160632', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：3.80%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：3.80%近1年：123.32%'}
{'股票名称': '前海开源金银珠宝混合C002207', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：-3.53%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：-3.53%近1年：10.39%'}
{'股票名称': '嘉实成长增强混合001759', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：13.41%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：13.41%近1年：62.45%'}
{'股票名称': '中信建投睿溢混合C006843', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：7.89%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：7.89%近1年：29.25%'}
{'股票名称': '前海开源沪港深聚瑞混合007151', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：11.94%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：11.94%近1年：53.35%'}
{'股票名称': '招商中证白酒指数(LOF)161725', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：3.91%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：3.91%近1年：121.92%'}
{'股票名称': '大成成长进取混合C010372', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：10.28%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：10.28%近1年：--'}
{'股票名称': '中信建投睿溢混合A002640', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：7.90%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：7.90%近1年：29.38%'}
